
####################################################################################################
#  Running with planner: v1
####################################################################################################

Planner: plan_path_robust_obs

[1/15] S01_open_field (4 cases, expect=PASS)...
  [1/4] near_goal_straight: ok=True OK (0ms, exp=0)
  [2/4] slight_offset: ok=True OK (0ms, exp=0)
  [3/4] mid_dist_offset: ok=True OK (0ms, exp=0)
  [4/4] far_straight: ok=True OK (0ms, exp=0)

[2/15] S02_single_block (4 cases, expect=PASS)...
[A*] expanded=5000, f=88.9, cx=5.55, cy=-0.54, elapsed=1541ms
[A*] expanded=10000, f=89.2, cx=5.48, cy=-0.60, elapsed=3106ms
[A*] expanded=15000, f=87.1, cx=5.65, cy=-0.69, elapsed=4702ms
[A*] expanded=20000, f=91.0, cx=5.40, cy=-0.44, elapsed=6409ms
[A*] expanded=25000, f=84.4, cx=5.34, cy=-0.75, elapsed=8013ms
[A*] expanded=30000, f=84.1, cx=5.39, cy=-0.78, elapsed=9589ms
[A*] expanded=35000, f=89.9, cx=5.79, cy=-0.57, elapsed=11194ms
[A*] expanded=40000, f=92.4, cx=5.39, cy=-0.68, elapsed=12852ms
[A*] expanded=45000, f=92.8, cx=5.75, cy=-0.70, elapsed=14428ms
[A*] expanded=50000, f=88.5, cx=5.45, cy=-0.49, elapsed=16020ms
[A*] expanded=55000, f=86.5, cx=5.59, cy=-0.63, elapsed=17618ms
[A*] expanded=60000, f=93.3, cx=5.63, cy=-0.72, elapsed=19223ms
[A*] expanded=5000, f=88.9, cx=5.55, cy=-0.54, elapsed=1580ms
[A*] expanded=10000, f=89.2, cx=5.48, cy=-0.60, elapsed=3179ms
[A*] expanded=15000, f=87.1, cx=5.65, cy=-0.69, elapsed=4808ms
[A*] expanded=20000, f=91.0, cx=5.40, cy=-0.44, elapsed=6355ms
[A*] expanded=25000, f=84.4, cx=5.34, cy=-0.75, elapsed=7962ms
  [1/4] blocked_direct: ok=False MISMATCH TIMEOUT (30022ms, exp=0)
[A*] expanded=5000, f=93.6, cx=5.14, cy=1.51, elapsed=2440ms
[A*] expanded=10000, f=93.1, cx=4.41, cy=1.61, elapsed=4605ms
